C51 COMPILER V9.00   MAIN                                                                  08/01/2019 21:46:36 PAGE 1   


C51 COMPILER V9.00, COMPILATION OF MODULE MAIN
OBJECT MODULE PLACED IN main.OBJ
COMPILER INVOKED BY: E:\Keil\C51\BIN\C51.EXE main.c BROWSE DEBUG OBJECTEXTEND

line level    source
4400                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4401                0x00,0x40,0x00,0x00,0x00,0x00,0x00,0x00,
4402                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4403                0x00,0x5B,0x80,0x00,0x00,0x00,0x00,0x00,
4404                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4405                0x01,0x84,0x60,0x00,0x00,0x00,0x00,0x00,
4406                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4407                0x02,0x46,0x63,0x80,0x00,0x00,0x00,0x00,
4408                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4409                0x0E,0x4F,0xEA,0x00,0x00,0x00,0x00,0x00,
4410                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4411                0x0B,0x1F,0xE1,0x80,0x00,0x00,0x00,0x00,
4412                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4413                0x0E,0x1F,0xCE,0x00,0x00,0x00,0x00,0x00,
4414                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4415                0x04,0x00,0x01,0x00,0x00,0x00,0x00,0x00,
4416                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4417                0x09,0x2A,0x6E,0x00,0x00,0x00,0x00,0x00,
4418                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4419                0x04,0x80,0x12,0x00,0x00,0x00,0x00,0x00,
4420                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4421                0x00,0x00,0x80,0x00,0x00,0x00,0x00,0x00,
4422                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4423                0x00,0x28,0x40,0x00,0x00,0x00,0x00,0x00,
4424                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4425                0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,
4426                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4427                0x00,0x09,0x00,0x00,0x00,0x00,0x00,0x00,
4428                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4429                0x00,0x08,0x50,0x00,0x00,0x00,0x00,0x00,
4430                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4431                0x00,0x08,0x08,0x00,0x00,0x00,0x00,0x00,
4432                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4433                0x00,0x28,0x44,0x00,0x00,0x00,0x00,0x00,
4434                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4435                0x00,0x40,0x50,0x00,0x00,0x00,0x00,0x00,
4436                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4437                0x01,0x18,0x14,0x00,0x00,0x00,0x00,0x00,
4438                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4439                0x00,0x04,0x34,0x00,0x00,0x00,0x00,0x00,
4440                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4441                0x02,0x21,0x04,0x20,0x00,0x00,0x00,0x00,
4442                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4443                0x04,0x20,0x02,0x88,0x00,0x00,0x00,0x00,
4444                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4445                0x08,0x50,0x01,0x24,0x00,0x00,0x00,0x00,
4446                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4447                0x05,0x10,0x00,0x22,0x00,0x00,0x00,0x00,
4448                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4449                0x02,0x90,0x00,0x80,0x00,0x00,0x00,0x00,
4450                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4451                0x00,0x40,0x00,0x40,0x00,0x00,0x00,0x00,
4452                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4453                0x00,0x04,0x08,0x00,0x00,0x00,0x00,0x00,
4454                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4455                0x00,0x02,0x80,0x40,0x00,0x00,0x00,0x00,
4456                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4457                0x01,0xA2,0x50,0x80,0x00,0x00,0x00,0x00,
C51 COMPILER V9.00   MAIN                                                                  08/01/2019 21:46:36 PAGE 73  

4458                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4459                0x00,0x50,0x12,0x40,0x00,0x00,0x00,0x00,
4460                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4461                0x00,0x24,0x09,0x00,0x00,0x00,0x00,0x00,
4462                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4463                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
4464          };
4465           unsigned char code b34[] =                  // 数据表
4466          {
4467                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4468                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4469                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4470                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4471                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4472                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4473                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4474                0x00,0x00,0x00,0x00,0x00,0x10,0x00,0x00,
4475                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4476                0x00,0x00,0x00,0x00,0x00,0x5C,0x00,0x00,
4477                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4478                0x00,0x00,0x00,0x00,0x00,0x96,0x00,0x00,
4479                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4480                0x00,0x00,0x00,0x00,0x00,0x7F,0x00,0x00,
4481                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4482                0x00,0x00,0x00,0x00,0x00,0x6B,0x00,0x00,
4483                0x01,0xC7,0x1C,0x00,0x00,0x00,0x00,0x00,
4484                0x00,0x00,0x00,0x00,0x00,0x3A,0x00,0x00,
4485                0x02,0x28,0xA2,0x00,0x00,0x00,0x00,0x00,
4486                0x00,0x00,0x00,0x00,0x00,0x5E,0x00,0x00,
4487                0x02,0x28,0xA2,0x00,0x00,0x00,0x00,0x00,
4488                0x00,0x00,0x00,0x00,0x05,0x6C,0x00,0x00,
4489                0x00,0x41,0x04,0x00,0x00,0x00,0x00,0x00,
4490                0x00,0x00,0x00,0x00,0x07,0xF4,0x3F,0x00,
4491                0x00,0x82,0x08,0x00,0x00,0x00,0x00,0x00,
4492                0x00,0x03,0xC0,0x01,0x57,0x53,0xD5,0x80,
4493                0x01,0x04,0x10,0x00,0x00,0x00,0x00,0x00,
4494                0x00,0x06,0xD0,0x09,0x20,0x21,0x7F,0x40,
4495                0x02,0x08,0x20,0x00,0x00,0x00,0x00,0x00,
4496                0x00,0x0C,0x20,0x6C,0x94,0x85,0xEB,0xA0,
4497                0x03,0xEF,0xBE,0x00,0x00,0x00,0x00,0x00,
4498                0x00,0x04,0x01,0x22,0x91,0x10,0x01,0xA0,
4499                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4500                0x00,0x00,0x05,0x95,0x44,0xD8,0x01,0xE0,
4501                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4502                0x00,0x08,0x0A,0x48,0x50,0x20,0x01,0x80,
4503                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4504                0x00,0x00,0x35,0x33,0x2B,0x80,0x00,0x00,
4505                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4506                0x00,0x08,0x10,0x89,0xA8,0x00,0x00,0x00,
4507                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4508                0x00,0x05,0xCC,0xAB,0xCA,0x00,0x00,0x00,
4509                0x00,0x08,0x00,0x80,0x00,0x00,0x00,0x00,
4510                0x00,0x05,0x22,0x56,0x25,0x00,0x00,0x00,
4511                0x00,0xFF,0x8F,0xF8,0x00,0x00,0x00,0x00,
4512                0x00,0x01,0x55,0x77,0x72,0x00,0x00,0x00,
4513                0x00,0x80,0x08,0x00,0x00,0x00,0x00,0x00,
4514                0x00,0x01,0xD2,0xAF,0x0A,0x80,0x00,0x00,
4515                0x02,0xFF,0xAF,0xF8,0x00,0x00,0x00,0x00,
4516                0x00,0x01,0xC9,0xDF,0xE4,0xBC,0x00,0x00,
4517                0x01,0x80,0x18,0x00,0x00,0x00,0x00,0x00,
4518                0x00,0x02,0xB4,0x9F,0x92,0x57,0x80,0x00,
4519                0x00,0xBF,0x0B,0xF0,0x00,0x00,0x00,0x00,
C51 COMPILER V9.00   MAIN                                                                  08/01/2019 21:46:36 PAGE 74  

4520                0x00,0x00,0x8B,0x4F,0x49,0x9E,0x80,0x00,
4521                0x00,0xA1,0x0A,0x10,0x00,0x00,0x00,0x00,
4522                0x00,0x02,0xA4,0x51,0x24,0x57,0xC0,0x00,
4523                0x01,0xBF,0x1B,0xF0,0x00,0x00,0x00,0x00,
4524                0x00,0x02,0x92,0x8D,0x54,0x04,0xC0,0x00,
4525                0x02,0x80,0x28,0x00,0x00,0x00,0x00,0x00,
4526                0x00,0x00,0x48,0x61,0x04,0x04,0xC0,0x00,
4527                0x00,0xA1,0x0A,0x10,0x00,0x00,0x00,0x00,
4528                0x00,0x03,0x75,0x7E,0x32,0x03,0xC0,0x00,
4529                0x01,0x12,0x11,0x20,0x00,0x00,0x00,0x00,
4530                0x00,0x01,0xBF,0xB7,0x88,0x01,0xC0,0x00,
4531                0x02,0x7F,0xA7,0xF8,0x00,0x00,0x00,0x00,
4532                0x00,0x00,0x0D,0xB9,0x48,0x02,0x80,0x00,
4533                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4534                0x00,0x00,0x64,0xA4,0xA8,0x00,0x00,0x00,
4535                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4536                0x00,0x10,0x16,0x4A,0x90,0x00,0x00,0x00,
4537                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4538                0x00,0x04,0x13,0xB5,0x28,0x00,0x00,0x00,
4539                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4540                0x00,0x25,0x08,0x94,0xA0,0x00,0x00,0x00,
4541                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4542                0x00,0x12,0xA9,0x42,0x00,0x00,0x00,0x00,
4543                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4544                0x00,0x24,0x92,0x29,0x60,0x00,0x00,0x00,
4545                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4546                0x00,0x12,0x98,0x95,0x28,0x00,0x00,0x00,
4547                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4548                0x00,0x08,0x8A,0xC0,0x82,0x00,0x00,0x00,
4549                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4550                0x00,0x05,0x64,0x36,0xB4,0x00,0x00,0x00,
4551                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4552                0x00,0x00,0x89,0x54,0x41,0x40,0x00,0x00,
4553                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4554                0x00,0x4C,0xA4,0x92,0x95,0x00,0x00,0x00,
4555                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4556                0x00,0x64,0x2A,0x9A,0x44,0x80,0x00,0x00,
4557                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4558                0x0B,0x13,0x90,0x42,0xB2,0x00,0x00,0x00,
4559                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4560                0x24,0xB4,0x46,0x8C,0x48,0x00,0x00,0x00,
4561                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4562                0x94,0xE1,0x1A,0x73,0x2A,0x00,0x00,0x00,
4563                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4564                0x52,0xB5,0x45,0x39,0x08,0x00,0x00,0x00,
4565                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
4566                0x49,0x08,0xB1,0xD4,0x00,0x00,0x00,0x00,
4567                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x05,
4568                0x26,0xAD,0x0A,0xAD,0x80,0x00,0x00,0x00,
4569                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x04,
4570                0xD4,0x15,0x52,0xD4,0x00,0x00,0x00,0x00,
4571                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x04,
4572                0x17,0x91,0x2A,0xD5,0x00,0x00,0x00,0x00,
4573                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0B,
4574                0xAB,0x5A,0xA7,0x69,0x00,0x00,0x00,0x00,
4575                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x10,
4576                0x05,0x28,0x19,0x52,0xC0,0x00,0x00,0x00,
4577                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x15,
4578                0xD1,0x25,0x45,0x48,0x00,0x00,0x00,0x00,
4579                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x08,
4580                0x49,0x55,0x21,0x45,0xA0,0x00,0x00,0x00,
4581                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x05,
C51 COMPILER V9.00   MAIN                                                                  08/01/2019 21:46:36 PAGE 75  

4582                0x34,0xA8,0xDC,0x2A,0x40,0x00,0x00,0x00,
4583                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2A,
4584                0x45,0x02,0x05,0xD0,0x80,0x00,0x00,0x00,
4585                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
4586                0x20,0x00,0x00,0x4E,0x80,0x00,0x00,0x00,
4587                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4588                0x00,0x00,0x00,0x42,0x00,0x00,0x00,0x00,
4589                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4590                0x00,0x00,0x00,0x28,0x00,0x00,0x00,0x00,
4591                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4592                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4593                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4594                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
4595          };
4596          unsigned char code b35[] =                  // 数据表
4597          {
4598                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4599                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4600                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4601                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4602                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4603                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4604                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4605                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4606                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4607                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4608                0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x00,
4609                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4610                0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x00,
4611                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4612                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4613                0x00,0x08,0x00,0x00,0x00,0x00,0x00,0x00,
4614                0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x00,
4615                0x00,0x14,0x00,0x00,0x00,0x00,0x00,0x00,
4616                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4617                0x00,0x08,0x00,0x00,0x00,0x00,0x00,0x00,
4618                0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x00,
4619                0x00,0x20,0x00,0x00,0x00,0x00,0x00,0x00,
4620                0x01,0xC7,0x1C,0x00,0x00,0x00,0x01,0x00,
4621                0x00,0x10,0x00,0x00,0x00,0x00,0x00,0x00,
4622                0x02,0x28,0xA2,0x00,0x00,0x00,0x00,0x00,
4623                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4624                0x02,0x28,0x82,0x00,0x00,0x00,0x00,0x80,
4625                0x00,0x10,0x00,0x00,0x00,0x00,0x00,0x00,
4626                0x00,0x41,0x0C,0x00,0x00,0x00,0x02,0x20,
4627                0x00,0x40,0x00,0x00,0x00,0x00,0x00,0x00,
4628                0x00,0x82,0x02,0x00,0x00,0x00,0x02,0x89,
4629                0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4630                0x01,0x04,0x02,0x00,0x00,0x00,0x21,0x4C,
4631                0xA1,0x20,0x00,0x00,0x00,0x00,0x00,0x00,
4632                0x02,0x08,0x22,0x00,0x00,0x00,0x1A,0x21,
4633                0x2A,0x40,0x00,0x00,0x00,0x00,0x00,0x00,
4634                0x03,0xEF,0x9C,0x00,0x00,0x00,0xA0,0x94,
4635                0x85,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4636                0x00,0x00,0x00,0x00,0x00,0x00,0x2A,0x00,
4637                0x50,0x80,0x00,0x00,0x00,0x00,0x00,0x00,
4638                0x00,0x20,0x11,0x00,0x08,0x02,0x81,0x55,
4639                0x08,0xC0,0x00,0x00,0x00,0x00,0x00,0x00,
4640                0x00,0x20,0x11,0x07,0xBE,0x00,0x54,0x08,
4641                0x46,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4642                0x00,0x20,0x11,0x04,0x94,0x00,0x82,0xA5,
4643                0x10,0x60,0x00,0x00,0x00,0x00,0x00,0x00,
C51 COMPILER V9.00   MAIN                                                                  08/01/2019 21:46:36 PAGE 76  

4644                0x00,0x20,0x7D,0xF4,0xFF,0x02,0x50,0x00,
4645                0x42,0x28,0x00,0x00,0x00,0x00,0x00,0x00,
4646                0x01,0x24,0x12,0x25,0x22,0x00,0x2A,0x6A,
4647                0x28,0x80,0x00,0x00,0x00,0x00,0x00,0x00,
4648                0x01,0x22,0x11,0x25,0x3E,0x01,0x11,0x01,
4649                0x02,0x80,0x00,0x00,0x00,0x00,0x00,0x00,
4650                0x02,0x22,0x7D,0x24,0xA2,0x00,0x4A,0x94,
4651                0x6A,0x10,0x00,0x00,0x00,0x00,0x00,0x00,
4652                0x02,0x21,0x45,0x24,0xBE,0x00,0x04,0x49,
4653                0x08,0x80,0x00,0x00,0x00,0x00,0x00,0x00,
4654                0x04,0x21,0x45,0x44,0x88,0x00,0x05,0x24,
4655                0x40,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4656                0x00,0x20,0x44,0x87,0x7F,0x00,0x08,0x91,
4657                0x32,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4658                0x00,0x20,0x7D,0x44,0x08,0x00,0x1A,0x44,
4659                0x08,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4660                0x00,0xE0,0x46,0x34,0x08,0x00,0x49,0x91,
4661                0x8A,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4662                0x00,0x00,0x00,0x00,0x00,0x00,0x74,0xCA,
4663                0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4664                0x00,0x00,0x00,0x00,0x00,0x00,0x3A,0x66,
4665                0x6A,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4666                0x00,0x00,0x00,0x00,0x00,0x00,0x79,0x2F,
4667                0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4668                0x00,0x00,0x00,0x00,0x00,0x00,0x34,0x07,
4669                0xCD,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4670                0x00,0x00,0x00,0x00,0x00,0x00,0x0B,0x6E,
4671                0xE4,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4672                0x00,0x00,0x00,0x00,0x00,0x00,0x05,0x87,
4673                0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4674                0x00,0x00,0x00,0x00,0x00,0x00,0x02,0xA9,
4675                0x72,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4676                0x00,0x00,0x00,0x00,0x00,0x00,0x0A,0xEF,
4677                0x40,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4678                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xA1,
4679                0xA8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4680                0x00,0x00,0x00,0x00,0x00,0x00,0x0E,0x9A,
4681                0x40,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4682                0x00,0x00,0x00,0x00,0x00,0x00,0x30,0x41,
4683                0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4684                0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x50,
4685                0x88,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4686                0x00,0x00,0x00,0x00,0x00,0x00,0x69,0x08,
4687                0xA4,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4688                0x00,0x00,0x00,0x00,0x00,0x00,0x14,0x92,
4689                0x84,0x00,0x00,0x00,0x40,0x00,0x00,0x00,
4690                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x64,
4691                0x51,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4692                0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x13,
4693                0x25,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4694                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xA8,
4695                0xA8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4696                0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x12,
4697                0x44,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4698                0x00,0x00,0x00,0x00,0x00,0x00,0x05,0x48,
4699                0x20,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4700                0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x25,
4701                0x20,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4702                0x00,0x00,0x00,0x00,0x00,0x00,0x04,0x24,
4703                0x20,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4704                0x00,0x00,0x00,0x00,0x00,0x00,0x09,0x42,
4705                0x90,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
C51 COMPILER V9.00   MAIN                                                                  08/01/2019 21:46:36 PAGE 77  

4706                0x00,0x00,0x00,0x00,0x00,0x00,0x14,0x24,
4707                0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4708                0x00,0x00,0x00,0x00,0x00,0x00,0x05,0x45,
4709                0x48,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4710                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x04,
4711                0xB0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4712                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
4713                0x40,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4714                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4715                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4716                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4717                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4718                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4719                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4720                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4721                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4722                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4723                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4724                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4725                0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
4726          };
4727          // unsigned char code b36[] =                  // 数据表
4728          //{
4729          //      0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4730          //      0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4731          //      0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4732          //      0x00,0x00,0x08,0x00,0x00,0x00,0x00,0x00,
4733          //      0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4734          //      0x00,0x00,0x06,0x00,0x00,0x00,0x00,0x00,
4735          //      0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4736          //      0x00,0x00,0x03,0x00,0x00,0x00,0x00,0x00,
4737          //      0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4738          //      0x00,0x00,0x03,0x80,0x00,0x00,0x00,0x00,
4739          //      0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4740          //      0x00,0x00,0x01,0xC0,0x00,0x00,0x00,0x00,
4741          //      0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4742          //      0x00,0x00,0x00,0xE0,0x00,0x00,0x00,0x00,
4743          //      0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
4744          //      0x00,0x00,0x00,0xF0,0x00,0x00,0x00,0x00,
4745          //      0x01,0xC7,0x1C,0x00,0x00,0x00,0x00,0x00,
4746          //      0x00,0x00,0x00,0x50,0x00,0x00,0x00,0x00,
4747          //      0x02,0x28,0xA2,0x00,0x00,0x00,0x00,0x00,
